0,1,2,3,4,5,6,7,8,actuals,h0_prediction,h1_predictions,h2_predictions
-0.9145409013731066,-0.8966920162218236,0.5434233016131303,0.22589978776230754,0.7142888937482108,0.22642166885565118,-0.6614239754735738,-0.3430621242274106,2.00695850093147,0.0,0.0,0.0,0.0
1.210754438690011,-0.37829543569986435,0.6277162853266892,-1.1252633177909945,-0.6815586748972383,-0.3975827576234216,0.7301181345142345,-0.3430621242274106,1.1499995336625726,0.0,0.0,0.0,0.0
-0.7426151165488117,0.15306105933514597,0.6066430393982993,0.18495545123038926,0.42116090433265535,-0.17067205708557695,-0.9107754518297703,-0.3430621242274106,-0.5639184008752227,0.0,0.0,0.0,0.0
0.3840474733642622,-0.27461611959547205,0.4521059025901084,-0.3473209236845479,-0.4582230639139712,0.12714823737034406,0.1831536057328998,-0.3430621242274106,0.6144001791195114,0.0,0.0,0.0,0.0
1.210754438690011,-0.4690148372912056,0.6768871924929317,-1.186679822588872,-0.6536417235243349,-0.45431043275788274,0.7542489225487046,-0.3430621242274106,1.2571194045711849,0.0,0.0,0.0,0.0
-0.2561017254499142,-0.7800527856043825,0.6206918700172258,-0.20401574582283394,0.4630363313920204,0.15551207493757468,-0.2592441748990628,-0.3430621242274106,-0.5639184008752227,0.0,0.0,0.0,0.0
-0.08783393604735762,-0.8707721871957261,0.5574721322320568,-0.20401574582283394,0.3792854772732903,0.18387591250480528,-0.18685181079565097,-0.3430621242274106,-0.5639184008752227,0.0,0.0,0.0,0.0
-0.12807188568712766,-0.8837321017087748,0.5223500556847408,-0.5315704380781802,0.3653270015868485,0.15551207493757468,-0.12250304270372915,-0.3430621242274106,2.649677726383143,0.0,0.0,0.0,0.0
-0.2012317941230289,-0.261656205082421,0.7049848537307847,-0.32684875541858877,-0.10926117175260897,0.08460248101949816,-0.5568572273242003,-0.3430621242274106,-0.5639184008752227,0.0,0.0,0.0,0.0
1.37170623724901,1.2287339639182153,0.8173754986821966,-1.1457354860569537,-1.8540706325594203,-0.5110381078923439,0.19119720174438987,-0.3430621242274106,-0.5639184008752227,0.0,0.0,0.0,0.0
-0.31097165677688077,-0.8189325291435311,0.6558139465645422,-0.32684875541858877,0.1419913906035814,0.11296631858672877,-0.17076461877267088,-0.3430621242274106,-0.5639184008752227,0.0,0.0,0.0,0.0
-0.21220578038840598,-0.7930127001174313,0.6839116078023951,-0.367793091950507,0.4490778557055786,0.12714823737034406,-0.283374962933533,-0.3430621242274106,-0.5639184008752227,0.0,0.0,0.0,0.0
-0.21952177123196362,-0.7800527856043825,0.5996186240888363,-0.4496817650143436,0.7701227964940176,0.09878439980311346,-0.4201160951288666,-0.3430621242274106,-0.5639184008752227,0.0,0.0,0.0,0.0
1.752137761115713,-0.13205705995193118,0.6277162853266892,-1.2890406639186676,-0.9746866643127937,-0.5535838642431898,1.0116439949163918,-0.3430621242274106,-0.24255878814938617,0.0,0.0,0.0,0.0
-0.07685994978198056,0.3863395205700304,0.8735708211579025,0.18495545123038926,-1.2259392266689644,0.042056724668652415,-0.5649008233356904,-0.3430621242274106,1.0428796627539603,1.0,0.0,0.0,0.0
2.3922869599299705,-2.5426011593790516,-1.8870243954611485,0.8810091722729991,-0.6955171505837,0.42496853182626526,3.4810279704438893,-0.3430621242274106,3.0781572100175922,1.0,1.0,0.0,1.0
-0.6621392172692717,-1.117010562943657,0.5574721322320568,0.8605370040070404,0.7561643208075758,0.16969399372118998,-0.6694675714850639,-0.3430621242274106,0.40016043730228695,1.0,1.0,0.0,0.0
0.02922191745005187,-0.22277646154327474,0.8524975752295126,-0.08118273622707955,-0.5000984909733363,0.056238643452267714,-0.48446486322078847,-0.3430621242274106,0.5072803082108993,1.0,0.0,0.0,0.0
3.497001577312209,-1.000371332326216,-1.8870243954611485,-1.5961231879080542,-0.9328112372534287,-0.6386753769448815,4.414085107776755,-0.3430621242274106,-0.5639184008752227,1.0,0.0,0.0,1.0
